id,median_house_value
846,0
848,0
849,0
852,0
853,0
854,0
856,0
864,0
865,0
866,0
868,0
871,0
872,0
873,0
875,0
876,0
877,0
878,0
879,0
880,0
882,0
884,0
885,0
886,0
887,0
891,0
892,0
893,0
900,0
901,0
902,0
904,0
905,0
906,0
911,0
914,0
917,0
919,0
921,0
924,0
927,0
929,0
935,0
937,0
938,0
939,0
940,0
943,0
944,0
945,0
947,0
950,0
953,0
956,0
963,0
968,0
970,0
972,0
975,0
976,0
977,0
979,0
983,0
985,0
990,0
993,0
995,0
996,0
997,0
1000,0
1001,0
1004,0
1005,0
1008,0
1009,0
1013,0
1017,0
1018,0
1020,0
1024,0
1026,0
1029,0
1030,0
1031,0
1033,0
1036,0
1037,0
1040,0
1041,0
1042,0
1043,0
1044,0
1051,0
1052,0
1055,0
1056,0
1057,0
1059,0
1060,0
1062,0
1064,0
1065,0
1066,0
1068,0
1071,0
1072,0
1073,0
1074,0
1075,0
1081,0
1082,0
1084,0
1086,0
1091,0
1095,0
1099,0
1101,0
1102,0
1107,0
1110,0
1112,0
1118,0
1122,0
1123,0
1126,0
1127,0
1130,0
1135,0
1137,0
1139,0
1140,0
1141,0
1144,0
1145,0
1150,0
1151,0
1156,0
1162,0
1163,0
1164,0
1165,0
1167,0
1172,0
1177,0
1178,0
1179,0
1180,0
1181,0
1184,0
1188,0
1189,0
1193,0
1197,0
1199,0
1204,0
1205,0
1207,0
1212,0
1213,0
1214,0
1216,0
1217,0
1219,0
1227,0
1229,0
1230,0
1231,0
1232,0
1233,0
1236,0
1237,0
1238,0
1239,0
1241,0
1242,0
1245,0
1246,0
1247,0
1248,0
1249,0
1251,0
1252,0
1253,0
1255,0
1259,0
1263,0
1264,0
1267,0
1268,0
1271,0
1272,0
1274,0
1275,0
1282,0
1285,0
1287,0
1291,0
1292,0
1293,0
1296,0
1299,0
1301,0
1305,0
1307,0
1309,0
1312,0
1314,0
1315,0
1316,0
1321,0
1322,0
1323,0
1324,0
1325,0
1330,0
1331,0
1332,0
1333,0
1338,0
1343,0
1344,0
1347,0
1348,0
1350,0
1357,0
1359,0
1360,0
1362,0
1363,0
1367,0
1371,0
1373,0
1374,0
1378,0
1379,0
1383,0
1386,0
1388,0
1389,0
1402,0
1404,0
1406,0
1410,0
1412,0
1413,0
1418,0
1420,0
1430,0
1433,0
1438,0
1439,0
1441,0
1445,0
1446,0
1448,0
1449,0
1455,0
1457,0
1461,0
1463,0
1464,0
1469,0
1470,0
1472,0
1473,0
1475,0
1479,0
1480,0
1482,0
1483,0
1489,0
1490,0
1491,0
1492,0
1495,0
1498,0
1503,0
1504,0
1505,0
1510,0
1515,0
1518,0
1519,0
1520,0
1523,0
1526,0
1529,0
1532,0
1533,0
1535,0
1541,0
1543,0
1546,0
1547,0
1550,0
1552,0
1553,0
1555,0
1556,0
1558,0
1560,0
1561,0
1563,0
1565,0
1566,0
1569,0
1574,0
1575,0
1581,0
1583,0
1585,0
1587,0
1589,0
1591,0
1593,0
1598,0
1599,0
1600,0
1601,0
1603,0
1604,0
1610,0
1626,0
1628,0
1629,0
1630,0
1632,0
1634,0
1636,0
1639,0
1645,0
1646,0
1647,0
1648,0
1651,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1662,0
1667,0
1668,0
1669,0
1673,0
1674,0
1677,0
1679,0
1680,0
1681,0
1685,0
1688,0
1689,0
1692,0
1694,0
1696,0
1697,0
1700,0
1703,0
1708,0
1711,0
1713,0
1718,0
1719,0
1720,0
1722,0
1723,0
1727,0
1728,0
1729,0
1740,0
1748,0
1751,0
1757,0
1759,0
1760,0
1768,0
1769,0
1774,0
1777,0
1779,0
1780,0
1781,0
1783,0
1784,0
1785,0
1786,0
1787,0
1793,0
1795,0
1798,0
1805,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1816,0
1819,0
1820,0
1823,0
1825,0
1827,0
1828,0
1831,0
1833,0
1834,0
1836,0
1839,0
1842,0
1843,0
1845,0
1850,0
1855,0
1856,0
1859,0
1861,0
1864,0
1868,0
1869,0
1871,0
1874,0
1876,0
1877,0
1881,0
1884,0
1886,0
1889,0
1891,0
1894,0
1897,0
1898,0
1900,0
1901,0
1909,0
1910,0
1911,0
1916,0
1917,0
1918,0
1920,0
1921,0
1923,0
1925,0
1926,0
1927,0
1930,0
1931,0
1932,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1945,0
1947,0
1952,0
1955,0
1959,0
1962,0
1965,0
1967,0
1968,0
1972,0
1973,0
1974,0
1978,0
1980,0
1983,0
1984,0
1987,0
1989,0
1996,0
2000,0
2001,0
2002,0
2005,0
2007,0
2010,0
2014,0
2017,0
2019,0
2021,0
2022,0
2024,0
2027,0
2035,0
2040,0
2041,0
2046,0
2047,0
2048,0
2051,0
2061,0
2062,0
2063,0
2067,0
2069,0
2070,0
2072,0
2075,0
2077,0
2083,0
2088,0
2092,0
2093,0
2094,0
2096,0
2102,0
2104,0
2109,0
2111,0
2118,0
2120,0
2123,0
2124,0
2126,0
2127,0
2128,0
2129,0
2133,0
2135,0
2140,0
2143,0
2146,0
2147,0
2150,0
2152,0
2154,0
2155,0
2156,0
2160,0
2162,0
2167,0
2168,0
2171,0
2174,0
2176,0
2178,0
2179,0
2181,0
2186,0
2187,0
2191,0
2192,0
2198,0
2199,0
2200,0
2201,0
2202,0
2204,0
2205,0
2207,0
2208,0
2209,0
2211,0
2214,0
2217,0
2218,0
2219,0
2221,0
2223,0
2224,0
2228,0
2231,0
2234,0
2236,0
2237,0
2242,0
2244,0
2250,0
2251,0
2252,0
2253,0
2255,0
2256,0
2257,0
2265,0
2269,0
2271,0
2274,0
2276,0
2277,0
2282,0
2285,0
2289,0
2291,0
2292,0
2295,0
2296,0
2299,0
2301,0
2302,0
2303,0
2304,0
2306,0
2307,0
2308,0
2311,0
2321,0
2323,0
2327,0
2329,0
2330,0
2332,0
2333,0
2334,0
2338,0
2340,0
2342,0
2343,0
2344,0
2349,0
2351,0
2352,0
2353,0
2356,0
2357,0
2360,0
2368,0
2369,0
2379,0
2384,0
2386,0
2387,0
2388,0
2390,0
2392,0
2395,0
2396,0
2401,0
2404,0
2407,0
2409,0
2413,0
2414,0
2415,0
2418,0
2419,0
2421,0
2424,0
2427,0
2429,0
2434,0
2435,0
2437,0
2440,0
2443,0
2444,0
2447,0
2448,0
2449,0
2454,0
2455,0
2459,0
2461,0
2464,0
2465,0
2467,0
2469,0
2471,0
2472,0
2474,0
2480,0
2481,0
2482,0
2486,0
2487,0
2488,0
2491,0
2492,0
2495,0
2501,0
2504,0
2506,0
2512,0
2515,0
2518,0
2522,0
2524,0
2529,0
2530,0
2535,0
2537,0
2538,0
2539,0
2541,0
2545,0
2548,0
2550,0
2551,0
2554,0
2556,0
2558,0
2560,0
2561,0
2563,0
2567,0
2569,0
2570,0
2573,0
2574,0
2576,0
2579,0
2585,0
2587,0
2589,0
2591,0
2592,0
2593,0
2601,0
2603,0
2604,0
2607,0
2609,0
2610,0
2614,0
2615,0
2618,0
2620,0
2627,0
2628,0
2629,0
2635,0
2636,0
2638,0
2639,0
2643,0
2644,0
2647,0
2652,0
2655,0
2657,0
2660,0
2663,0
2665,0
2668,0
2669,0
2672,0
2673,0
2676,0
2679,0
2680,0
2684,0
2686,0
2687,0
2688,0
2689,0
2692,0
2694,0
2695,0
2696,0
2700,0
2701,0
2703,0
2704,0
2705,0
2708,0
2709,0
2712,0
2714,0
2717,0
2720,0
2721,0
2723,0
2725,0
2729,0
2730,0
2733,0
2739,0
2746,0
2749,0
2752,0
2755,0
2757,0
2759,0
2761,0
2762,0
2765,0
2766,0
2774,0
2778,0
2780,0
2783,0
2785,0
2786,0
2787,0
2790,0
2792,0
2793,0
2794,0
2798,0
2800,0
2801,0
2807,0
2808,0
2809,0
2811,0
2814,0
2816,0
2817,0
2819,0
2820,0
2823,0
2827,0
2828,0
2831,0
2834,0
2836,0
2840,0
2842,0
2843,0
2845,0
2847,0
2848,0
2854,0
2862,0
2863,0
2866,0
2868,0
2869,0
2870,0
2872,0
2876,0
2877,0
2880,0
2887,0
2888,0
2892,0
2896,0
2898,0
2903,0
2910,0
2913,0
2915,0
2917,0
2918,0
2919,0
2920,0
2923,0
2925,0
2931,0
2933,0
2934,0
2935,0
2936,0
2939,0
2942,0
2943,0
2947,0
2951,0
2953,0
2954,0
2955,0
2956,0
2959,0
2960,0
2962,0
2963,0
2968,0
2970,0
2975,0
2977,0
2978,0
2979,0
2980,0
2983,0
2984,0
2985,0
2987,0
2988,0
2989,0
2991,0
2993,0
2995,0
2996,0
2998,0
2999,0
3000,0
3002,0
3003,0
3004,0
3008,0
3010,0
3018,0
3019,0
3021,0
3023,0
3024,0
3026,0
3030,0
3031,0
3034,0
3035,0
3036,0
3037,0
3039,0
3040,0
3043,0
3044,0
3048,0
3050,0
3052,0
3055,0
3058,0
3060,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3075,0
3076,0
3077,0
3081,0
3084,0
3085,0
3086,0
3087,0
3089,0
3092,0
3095,0
3096,0
3097,0
3100,0
3103,0
3104,0
3105,0
3106,0
3109,0
3110,0
3118,0
3119,0
3120,0
3129,0
3134,0
3137,0
3138,0
3142,0
3144,0
3146,0
3148,0
3150,0
3153,0
3157,0
3159,0
3162,0
3169,0
3171,0
3172,0
3173,0
3176,0
3180,0
3188,0
3189,0
3190,0
3192,0
3194,0
3197,0
3198,0
3201,0
3202,0
3204,0
3205,0
3206,0
3208,0
3209,0
3210,0
3215,0
3220,0
3223,0
3224,0
3225,0
3226,0
3227,0
3232,0
3233,0
3235,0
3236,0
3237,0
3238,0
3241,0
3244,0
3245,0
3246,0
3248,0
3250,0
3253,0
3254,0
3257,0
3259,0
3262,0
3264,0
3265,0
3269,0
3270,0
3272,0
3277,0
3281,0
3285,0
3288,0
3291,0
3293,0
3296,0
3297,0
3298,0
3300,0
3301,0
3302,0
3304,0
3305,0
3311,0
3313,0
3323,0
3325,0
3326,0
3327,0
3330,0
3332,0
3333,0
3337,0
3342,0
3345,0
3347,0
3348,0
3349,0
3350,0
3354,0
3355,0
3358,0
3362,0
3365,0
3367,0
3370,0
3379,0
3380,0
3381,0
3382,0
3384,0
3386,0
3387,0
3391,0
3396,0
3397,0
3401,0
3402,0
3403,0
3406,0
3407,0
3409,0
3411,0
3412,0
3415,0
3416,0
3417,0
3425,0
3426,0
3427,0
3429,0
3430,0
3431,0
3432,0
3437,0
3439,0
3442,0
3443,0
3444,0
3445,0
3450,0
3451,0
3452,0
3454,0
3455,0
3458,0
3462,0
3464,0
3471,0
3474,0
3476,0
3478,0
3479,0
3482,0
3484,0
3485,0
3486,0
3488,0
3491,0
3493,0
3494,0
3495,0
3504,0
3511,0
3515,0
3525,0
3526,0
3527,0
3528,0
3530,0
3533,0
3534,0
3535,0
3537,0
3538,0
3541,0
3543,0
3547,0
3548,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3564,0
3565,0
3566,0
3568,0
3574,0
3575,0
3576,0
3580,0
3583,0
3584,0
3587,0
3589,0
3591,0
3593,0
3594,0
3596,0
3598,0
3604,0
3609,0
3612,0
3615,0
3617,0
3619,0
3623,0
3630,0
3634,0
3637,0
3639,0
3644,0
3645,0
3646,0
3650,0
3651,0
3652,0
3654,0
3656,0
3657,0
3661,0
3663,0
3665,0
3666,0
3668,0
3669,0
3674,0
3675,0
3676,0
3677,0
3679,0
3680,0
3684,0
3685,0
3688,0
3690,0
3692,0
3695,0
3697,0
3698,0
3704,0
3708,0
3710,0
3715,0
3717,0
3719,0
3721,0
3722,0
3724,0
3725,0
3731,0
3732,0
3733,0
3734,0
3738,0
3740,0
3746,0
3748,0
3751,0
3753,0
3755,0
3761,0
3765,0
3766,0
3768,0
3769,0
3770,0
3773,0
3775,0
3777,0
3780,0
3783,0
3784,0
3786,0
3787,0
3788,0
3789,0
3793,0
3795,0
3801,0
3803,0
3804,0
3805,0
3807,0
3814,0
3816,0
3817,0
3819,0
3820,0
3821,0
3822,0
3823,0
3825,0
3826,0
3827,0
3828,0
3831,0
3833,0
3838,0
3844,0
3845,0
3848,0
3849,0
3851,0
3853,0
3854,0
3857,0
3858,0
3860,0
3864,0
3870,0
3873,0
3875,0
3877,0
3883,0
3886,0
3889,0
3896,0
3898,0
3901,0
3902,0
3903,0
3906,0
3907,0
3908,0
3910,0
3913,0
3915,0
3917,0
3918,0
3919,0
3921,0
3922,0
3923,0
3924,0
3926,0
3928,0
3930,0
3932,0
3934,0
3939,0
3943,0
3944,0
3945,0
3946,0
3952,0
3954,0
3959,0
3961,0
3963,0
3966,0
3970,0
3974,0
3977,0
3981,0
3984,0
3996,0
4000,0
4001,0
4002,0
4003,0
4005,0
4007,0
4008,0
4010,0
4012,0
4018,0
4022,0
4023,0
4024,0
4025,0
4032,0
4033,0
4034,0
4037,0
4040,0
4042,0
4046,0
4052,0
4054,0
4056,0
4058,0
4062,0
4065,0
4066,0
4069,0
4070,0
4071,0
4074,0
4075,0
4076,0
4077,0
4080,0
4089,0
4090,0
4091,0
4092,0
4094,0
4095,0
4096,0
4100,0
4101,0
4104,0
4105,0
4106,0
4114,0
4116,0
4118,0
4120,0
4121,0
4124,0
4127,0
4128,0
4131,0
4135,0
4142,0
4144,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4156,0
4158,0
4159,0
4161,0
4163,0
4165,0
4166,0
4169,0
4172,0
4174,0
4175,0
4178,0
4181,0
4183,0
4184,0
4186,0
4187,0
4188,0
4191,0
4193,0
4196,0
4197,0
4199,0
4200,0
4203,0
4204,0
4206,0
4211,0
4212,0
4213,0
4214,0
4215,0
4218,0
4221,0
4224,0
4225,0
4228,0
4232,0
4233,0
4237,0
4238,0
4239,0
4240,0
4242,0
4243,0
4248,0
4251,0
4254,0
4256,0
4257,0
4259,0
4261,0
4265,0
4266,0
4267,0
4273,0
4275,0
4276,0
4280,0
4281,0
4282,0
4287,0
4295,0
4302,0
4304,0
4305,0
4308,0
4310,0
4313,0
4314,0
4316,0
4320,0
4329,0
4330,0
4331,0
4332,0
4333,0
4336,0
4339,0
4341,0
4344,0
4352,0
4355,0
4359,0
4360,0
4367,0
4369,0
4370,0
4373,0
4375,0
4376,0
4383,0
4384,0
4385,0
4386,0
4390,0
4392,0
4393,0
4394,0
4398,0
4399,0
4401,0
4402,0
4403,0
4407,0
4409,0
4412,0
4413,0
4415,0
4416,0
4418,0
4422,0
4423,0
4426,0
4428,0
4430,0
4431,0
4432,0
4435,0
4438,0
4442,0
4443,0
4447,0
4449,0
4451,0
4453,0
4460,0
4462,0
4472,0
4474,0
4476,0
4477,0
4480,0
4485,0
4486,0
4488,0
4490,0
4491,0
4497,0
4498,0
4502,0
4505,0
4506,0
4508,0
4511,0
4513,0
4521,0
4524,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4540,0
4541,0
4546,0
4547,0
4550,0
4556,0
4559,0
4560,0
4561,0
4564,0
4566,0
4567,0
4568,0
4569,0
4570,0
4576,0
4577,0
4582,0
4583,0
4586,0
4587,0
4588,0
4589,0
4591,0
4592,0
4594,0
4597,0
4601,0
4603,0
4609,0
4610,0
4613,0
4616,0
4621,0
4622,0
4625,0
4628,0
4629,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4642,0
4645,0
4646,0
4652,0
4657,0
4659,0
4665,0
4669,0
4670,0
4676,0
4677,0
4684,0
4685,0
4686,0
4693,0
4696,0
4697,0
4698,0
4701,0
4704,0
4706,0
4707,0
4708,0
4709,0
4712,0
4714,0
4715,0
4721,0
4722,0
4724,0
4729,0
4730,0
4732,0
4733,0
4734,0
4740,0
4742,0
4743,0
4744,0
4750,0
4753,0
4755,0
4756,0
4757,0
4764,0
4765,0
4769,0
4773,0
4777,0
4780,0
4781,0
4783,0
4784,0
4786,0
4789,0
4792,0
4793,0
4794,0
4795,0
4797,0
4798,0
4801,0
4802,0
4804,0
4805,0
4806,0
4807,0
4808,0
4810,0
4813,0
4814,0
4816,0
4817,0
4818,0
4820,0
4821,0
4822,0
4827,0
4831,0
4832,0
4833,0
4845,0
4847,0
4857,0
4861,0
4863,0
4866,0
4868,0
4870,0
4874,0
4875,0
4877,0
4880,0
4883,0
4884,0
4885,0
4889,0
4890,0
4892,0
4895,0
4897,0
4898,0
4901,0
4908,0
4909,0
4910,0
4911,0
4912,0
4916,0
4917,0
4918,0
4919,0
4920,0
4922,0
4924,0
4926,0
4927,0
4936,0
4937,0
4940,0
4942,0
4951,0
4952,0
4955,0
4957,0
4961,0
4963,0
4965,0
4967,0
4969,0
4971,0
4972,0
4973,0
4974,0
4978,0
4980,0
4981,0
4985,0
4987,0
4989,0
4990,0
4991,0
4997,0
4998,0
5001,0
5002,0
5006,0
5007,0
5010,0
5011,0
5015,0
5020,0
5023,0
5027,0
5028,0
5029,0
5033,0
5039,0
5042,0
5043,0
5045,0
5046,0
5047,0
5048,0
5052,0
5054,0
5058,0
5059,0
5060,0
5063,0
5065,0
5067,0
5069,0
5070,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5083,0
5085,0
5087,0
5090,0
5091,0
5094,0
5095,0
5098,0
5099,0
5100,0
5103,0
5105,0
5106,0
5108,0
5110,0
5112,0
5114,0
5115,0
5116,0
5117,0
5122,0
5130,0
5131,0
5133,0
5135,0
5138,0
5139,0
5143,0
5146,0
5148,0
5151,0
5152,0
5155,0
5160,0
5161,0
5163,0
5164,0
5165,0
5166,0
5171,0
5175,0
5179,0
5180,0
5183,0
5184,0
5185,0
5186,0
5192,0
5195,0
5197,0
5198,0
5199,0
5200,0
5202,0
5203,0
5206,0
5209,0
5212,0
5214,0
5217,0
5218,0
5220,0
5224,0
5229,0
5240,0
5242,0
5247,0
5248,0
5252,0
5254,0
5255,0
5257,0
5258,0
5261,0
5267,0
5269,0
5270,0
5272,0
5273,0
5280,0
5281,0
5282,0
5283,0
5284,0
5286,0
5288,0
5294,0
5295,0
5296,0
5299,0
5305,0
5307,0
5308,0
5310,0
5312,0
5314,0
5315,0
5317,0
5319,0
5322,0
5323,0
5326,0
5327,0
5328,0
5329,0
5330,0
5334,0
5335,0
5336,0
5337,0
5341,0
5342,0
5344,0
5345,0
5347,0
5350,0
5358,0
5361,0
5362,0
5365,0
5366,0
5367,0
5372,0
5373,0
5378,0
5379,0
5380,0
5383,0
5385,0
5386,0
5390,0
5395,0
5405,0
5407,0
5408,0
5410,0
5412,0
5421,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5431,0
5433,0
5434,0
5440,0
5445,0
5449,0
5458,0
5460,0
5461,0
5463,0
5467,0
5468,0
5470,0
5472,0
5475,0
5481,0
5483,0
5485,0
5486,0
5489,0
5490,0
5491,0
5496,0
5497,0
5498,0
5500,0
5501,0
5506,0
5507,0
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5518,0
5519,0
5523,0
5524,0
5531,0
5532,0
5534,0
5536,0
5537,0
5538,0
5539,0
5544,0
5545,0
5547,0
5548,0
5552,0
5554,0
5558,0
5562,0
5565,0
5569,0
5572,0
5576,0
5581,0
5583,0
5585,0
5586,0
5587,0
5589,0
5595,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5614,0
5616,0
5617,0
5623,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,0
5637,0
5638,0
5641,0
5647,0
5649,0
5651,0
5656,0
5660,0
5661,0
5662,0
5664,0
5668,0
5677,0
5680,0
5686,0
5690,0
5691,0
5695,0
5698,0
5701,0
5702,0
5707,0
5709,0
5711,0
5715,0
5716,0
5718,0
5720,0
5721,0
5724,0
5725,0
5726,0
5733,0
5737,0
5741,0
5742,0
5743,0
5746,0
5751,0
5753,0
5759,0
5766,0
5767,0
5771,0
5773,0
5775,0
5776,0
5777,0
5779,0
5781,0
5784,0
5787,0
5789,0
5790,0
5791,0
5794,0
5796,0
5799,0
5802,0
5810,0
5811,0
5813,0
5814,0
5815,0
5823,0
5827,0
5828,0
5831,0
5834,0
5836,0
5841,0
5843,0
5845,0
5846,0
5848,0
5852,0
5853,0
5857,0
5858,0
5859,0
5860,0
5866,0
5867,0
5871,0
5873,0
5879,0
5884,0
5886,0
5888,0
5891,0
5894,0
5896,0
5905,0
5907,0
5912,0
5914,0
5917,0
5922,0
5923,0
5925,0
5930,0
5933,0
5934,0
5936,0
5937,0
5941,0
5944,0
5945,0
5948,0
5951,0
5952,0
5954,0
5956,0
5958,0
5964,0
5966,0
5974,0
5978,0
5979,0
5980,0
5981,0
5982,0
5986,0
5989,0
5991,0
5992,0
5993,0
5994,0
5995,0
5997,0
5998,0
6002,0
6003,0
6004,0
6007,0
6008,0
6012,0
6015,0
6019,0
6020,0
6021,0
6023,0
6024,0
6030,0
6033,0
6035,0
6036,0
6038,0
6041,0
6043,0
6046,0
6051,0
6052,0
6060,0
6061,0
6062,0
6065,0
6066,0
6070,0
6072,0
6076,0
6077,0
6078,0
6079,0
6081,0
6085,0
6088,0
6098,0
6099,0
6100,0
6103,0
6105,0
6106,0
6107,0
6109,0
6110,0
6112,0
6113,0
6114,0
6115,0
6116,0
6121,0
6125,0
6126,0
6127,0
6128,0
6130,0
6131,0
6132,0
6135,0
6140,0
6142,0
6143,0
6144,0
6147,0
6149,0
6152,0
6154,0
6156,0
6157,0
6159,0
6160,0
6162,0
6166,0
6169,0
6172,0
6174,0
6175,0
6177,0
6179,0
6181,0
6183,0
6184,0
6186,0
6187,0
6188,0
6190,0
6191,0
6193,0
6194,0
6196,0
6197,0
6204,0
6205,0
6207,0
6209,0
6210,0
6212,0
6214,0
6218,0
6220,0
6222,0
6223,0
6227,0
6230,0
6233,0
6235,0
6236,0
6237,0
6248,0
6252,0
6253,0
6255,0
6256,0
6264,0
6265,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6278,0
6283,0
6284,0
6285,0
6288,0
6289,0
6291,0
6293,0
6299,0
6305,0
6307,0
6308,0
6311,0
6314,0
6315,0
6317,0
6325,0
6327,0
6328,0
6331,0
6333,0
6334,0
6335,0
6338,0
6339,0
6345,0
6349,0
6351,0
6357,0
6360,0
6362,0
6364,0
6367,0
6368,0
6369,0
6373,0
6375,0
6380,0
6384,0
6386,0
6387,0
6389,0
6390,0
6391,0
6393,0
6394,0
6395,0
6396,0
6398,0
6400,0
6401,0
6403,0
6405,0
6406,0
6407,0
6408,0
6414,0
6415,0
6416,0
6418,0
6419,0
6422,0
6423,0
6424,0
6425,0
6428,0
6436,0
6437,0
6438,0
6440,0
6442,0
6444,0
6446,0
6449,0
6450,0
6451,0
6453,0
6463,0
6466,0
6470,0
6473,0
6474,0
6481,0
6482,0
6485,0
6488,0
6490,0
6491,0
6492,0
6494,0
6495,0
6496,0
6497,0
6498,0
6500,0
6505,0
6508,0
6509,0
6517,0
6518,0
6523,0
6528,0
6530,0
6533,0
6535,0
6536,0
6538,0
6540,0
6542,0
6544,0
6546,0
6547,0
6548,0
6550,0
6551,0
6556,0
6559,0
6560,0
6561,0
6562,0
6563,0
6567,0
6568,0
6572,0
6573,0
6578,0
6580,0
6583,0
6585,0
6588,0
6589,0
6591,0
6595,0
6601,0
6608,0
6611,0
6612,0
6616,0
6617,0
6620,0
6622,0
6623,0
6625,0
6626,0
6634,0
6635,0
6636,0
6638,0
6640,0
6642,0
6646,0
6647,0
6649,0
6650,0
6655,0
6657,0
6659,0
6660,0
6666,0
6676,0
6678,0
6681,0
6682,0
6685,0
6690,0
6691,0
6692,0
6693,0
6696,0
6701,0
6703,0
6708,0
6712,0
6717,0
6719,0
6721,0
6724,0
6725,0
6727,0
6732,0
6734,0
6738,0
6739,0
6742,0
6743,0
6746,0
6747,0
6750,0
6751,0
6752,0
6754,0
6756,0
6757,0
6763,0
6764,0
6766,0
6767,0
6768,0
6769,0
6770,0
6773,0
6774,0
6776,0
6778,0
6779,0
6781,0
6786,0
6787,0
6789,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6800,0
6813,0
6815,0
6816,0
6820,0
6821,0
6822,0
6823,0
6828,0
6832,0
6833,0
6836,0
6837,0
6838,0
6840,0
6841,0
6842,0
6845,0
6850,0
6851,0
6854,0
6862,0
6863,0
6866,0
6867,0
6868,0
6870,0
6875,0
6877,0
6881,0
6882,0
6884,0
6885,0
6887,0
6890,0
6891,0
6896,0
6897,0
6899,0
6901,0
6907,0
6909,0
6911,0
6912,0
6913,0
6916,0
6922,0
6924,0
6925,0
6926,0
6929,0
6930,0
6933,0
6935,0
6936,0
6938,0
6940,0
6941,0
6948,0
6951,0
6954,0
6957,0
6958,0
6962,0
6963,0
6966,0
6971,0
